{'ans_prioridade': '0', 'id': '4437', 'ans_costume': '0', 'nome': 'ALVARO DIAS', 'genero': 'MASCULINO', 'partido': 'PODE', 'totalQ': '6', 'ocupacao': 'SENADOR', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'ans_prioridade2': '0', 'numero': '19', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4425', 'ans_costume': '0', 'nome': 'CABO DACIOLO', 'genero': 'MASCULINO', 'partido': 'PATRI', 'totalQ': '6', 'ocupacao': 'DEPUTADO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'ans_prioridade2': '0', 'numero': '51', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4433', 'ans_costume': '0', 'nome': 'CIRO GOMES', 'genero': 'MASCULINO', 'partido': 'PDT', 'totalQ': '6', 'ocupacao': 'ADVOGADO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'ans_prioridade2': '0', 'numero': '12', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4421', 'ans_costume': '0', 'nome': 'EYMAEL', 'genero': 'MASCULINO', 'partido': 'DC', 'totalQ': '6', 'ocupacao': 'EMPRESÁRIO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'ans_prioridade2': '0', 'numero': '27', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4415', 'ans_costume': '0', 'nome': 'GERALDO ALCKMIN', 'genero': 'MASCULINO', 'partido': 'PSDB', 'totalQ': '6', 'ocupacao': 'MÉDICO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'ans_prioridade2': '0', 'numero': '45', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4434', 'ans_costume': '0', 'nome': 'GUILHERME BOULOS', 'genero': 'MASCULINO', 'partido': 'PSOL', 'totalQ': '6', 'ocupacao': 'HISTORIADOR', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'ans_prioridade2': '0', 'numero': '50', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4427', 'ans_costume': '0', 'nome': 'HENRIQUE MEIRELLES', 'genero': 'MASCULINO', 'partido': 'MDB', 'totalQ': '6', 'ocupacao': 'ENGENHEIRO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'ans_prioridade2': '0', 'numero': '15', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4438', 'ans_costume': '0', 'nome': 'JAIR BOLSONARO', 'genero': 'MASCULINO', 'partido': 'PSL', 'totalQ': '6', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'ans_prioridade2': '0', 'numero': '17', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4423', 'ans_costume': '0', 'nome': 'JOÃO AMOÊDO', 'genero': 'MASCULINO', 'partido': 'NOVO', 'totalQ': '6', 'ocupacao': 'ENGENHEIRO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'ans_prioridade2': '0', 'numero': '30', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4414', 'ans_costume': '0', 'nome': 'JOÃO GOULART FILHO', 'genero': 'MASCULINO', 'partido': 'PPL', 'totalQ': '6', 'ocupacao': 'ESCRITOR E CRÍTICO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'ans_prioridade2': '0', 'numero': '54', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4435', 'ans_costume': '0', 'nome': 'LULA', 'genero': 'MASCULINO', 'partido': 'PT', 'totalQ': '6', 'ocupacao': 'TORNEIRO MECÂNICO', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'ans_prioridade2': '0', 'numero': '13', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4419', 'ans_costume': '0', 'nome': 'MARINA SILVA', 'genero': 'FEMININO', 'partido': 'REDE', 'totalQ': '6', 'ocupacao': 'HISTORIADOR', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'ans_prioridade2': '0', 'numero': '18', 'ans_economia': '0'}
{'ans_prioridade': '0', 'id': '4424', 'ans_costume': '0', 'nome': 'VERA', 'genero': 'FEMININO', 'partido': 'PSTU', 'totalQ': '6', 'ocupacao': 'OUTROS', 'total': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'ans_prioridade2': '0', 'numero': '16', 'ans_economia': '0'}
