{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PODE', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'ans_costume': '0', 'id': '4437', 'ocupacao': 'SENADOR', 'nome': 'ALVARO DIAS', 'numero': '19', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PATRI', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'ans_costume': '0', 'id': '4425', 'ocupacao': 'DEPUTADO', 'nome': 'CABO DACIOLO', 'numero': '51', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PDT', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'ans_costume': '0', 'id': '4433', 'ocupacao': 'ADVOGADO', 'nome': 'CIRO GOMES', 'numero': '12', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'DC', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'ans_costume': '0', 'id': '4421', 'ocupacao': 'EMPRESÁRIO', 'nome': 'EYMAEL', 'numero': '27', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PSDB', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'ans_costume': '0', 'id': '4415', 'ocupacao': 'MÉDICO', 'nome': 'GERALDO ALCKMIN', 'numero': '45', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PSOL', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'ans_costume': '0', 'id': '4434', 'ocupacao': 'HISTORIADOR', 'nome': 'GUILHERME BOULOS', 'numero': '50', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'MDB', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'ans_costume': '0', 'id': '4427', 'ocupacao': 'ENGENHEIRO', 'nome': 'HENRIQUE MEIRELLES', 'numero': '15', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PSL', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'ans_costume': '0', 'id': '4438', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'nome': 'JAIR BOLSONARO', 'numero': '17', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'NOVO', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'ans_costume': '0', 'id': '4423', 'ocupacao': 'ENGENHEIRO', 'nome': 'JOÃO AMOÊDO', 'numero': '30', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PPL', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'ans_costume': '0', 'id': '4414', 'ocupacao': 'ESCRITOR E CRÍTICO', 'nome': 'JOÃO GOULART FILHO', 'numero': '54', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PT', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'ans_costume': '0', 'id': '4435', 'ocupacao': 'TORNEIRO MECÂNICO', 'nome': 'LULA', 'numero': '13', 'ans_economia': '0'}
