{'numero': '19', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'SENADOR', 'ans_costume': '0', 'id': '4437', 'totalQ': '6', 'nome': 'ALVARO DIAS', 'ans_economia': '0', 'partido': 'PODE', 'total': '0'}
{'numero': '51', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'DEPUTADO', 'ans_costume': '0', 'id': '4425', 'totalQ': '6', 'nome': 'CABO DACIOLO', 'ans_economia': '0', 'partido': 'PATRI', 'total': '0'}
{'numero': '12', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'ADVOGADO', 'ans_costume': '0', 'id': '4433', 'totalQ': '6', 'nome': 'CIRO GOMES', 'ans_economia': '0', 'partido': 'PDT', 'total': '0'}
{'numero': '27', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'EMPRESÁRIO', 'ans_costume': '0', 'id': '4421', 'totalQ': '6', 'nome': 'EYMAEL', 'ans_economia': '0', 'partido': 'DC', 'total': '0'}
{'numero': '45', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'MÉDICO', 'ans_costume': '0', 'id': '4415', 'totalQ': '6', 'nome': 'GERALDO ALCKMIN', 'ans_economia': '0', 'partido': 'PSDB', 'total': '0'}
{'numero': '50', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'HISTORIADOR', 'ans_costume': '0', 'id': '4434', 'totalQ': '6', 'nome': 'GUILHERME BOULOS', 'ans_economia': '0', 'partido': 'PSOL', 'total': '0'}
{'numero': '15', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'ENGENHEIRO', 'ans_costume': '0', 'id': '4427', 'totalQ': '6', 'nome': 'HENRIQUE MEIRELLES', 'ans_economia': '0', 'partido': 'MDB', 'total': '0'}
{'numero': '17', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'ans_costume': '0', 'id': '4438', 'totalQ': '6', 'nome': 'JAIR BOLSONARO', 'ans_economia': '0', 'partido': 'PSL', 'total': '0'}
{'numero': '30', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'ENGENHEIRO', 'ans_costume': '0', 'id': '4423', 'totalQ': '6', 'nome': 'JOÃO AMOÊDO', 'ans_economia': '0', 'partido': 'NOVO', 'total': '0'}
{'numero': '54', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'ESCRITOR E CRÍTICO', 'ans_costume': '0', 'id': '4414', 'totalQ': '6', 'nome': 'JOÃO GOULART FILHO', 'ans_economia': '0', 'partido': 'PPL', 'total': '0'}
{'numero': '13', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'genero': 'MASCULINO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'TORNEIRO MECÂNICO', 'ans_costume': '0', 'id': '4435', 'totalQ': '6', 'nome': 'LULA', 'ans_economia': '0', 'partido': 'PT', 'total': '0'}
{'numero': '18', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'genero': 'FEMININO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'HISTORIADOR', 'ans_costume': '0', 'id': '4419', 'totalQ': '6', 'nome': 'MARINA SILVA', 'ans_economia': '0', 'partido': 'REDE', 'total': '0'}
{'numero': '16', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'genero': 'FEMININO', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ocupacao': 'OUTROS', 'ans_costume': '0', 'id': '4424', 'totalQ': '6', 'nome': 'VERA', 'ans_economia': '0', 'partido': 'PSTU', 'total': '0'}
