{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'SENADOR', 'total': '0', 'numero': '19', 'id': '4437', 'ans_economia': '0', 'partido': 'PODE', 'genero': 'MASCULINO', 'nome': 'ALVARO DIAS'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'DEPUTADO', 'total': '0', 'numero': '51', 'id': '4425', 'ans_economia': '0', 'partido': 'PATRI', 'genero': 'MASCULINO', 'nome': 'CABO DACIOLO'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'ADVOGADO', 'total': '0', 'numero': '12', 'id': '4433', 'ans_economia': '0', 'partido': 'PDT', 'genero': 'MASCULINO', 'nome': 'CIRO GOMES'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'EMPRESÁRIO', 'total': '0', 'numero': '27', 'id': '4421', 'ans_economia': '0', 'partido': 'DC', 'genero': 'MASCULINO', 'nome': 'EYMAEL'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'MÉDICO', 'total': '0', 'numero': '45', 'id': '4415', 'ans_economia': '0', 'partido': 'PSDB', 'genero': 'MASCULINO', 'nome': 'GERALDO ALCKMIN'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'HISTORIADOR', 'total': '0', 'numero': '50', 'id': '4434', 'ans_economia': '0', 'partido': 'PSOL', 'genero': 'MASCULINO', 'nome': 'GUILHERME BOULOS'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'ENGENHEIRO', 'total': '0', 'numero': '15', 'id': '4427', 'ans_economia': '0', 'partido': 'MDB', 'genero': 'MASCULINO', 'nome': 'HENRIQUE MEIRELLES'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'total': '0', 'numero': '17', 'id': '4438', 'ans_economia': '0', 'partido': 'PSL', 'genero': 'MASCULINO', 'nome': 'JAIR BOLSONARO'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'ENGENHEIRO', 'total': '0', 'numero': '30', 'id': '4423', 'ans_economia': '0', 'partido': 'NOVO', 'genero': 'MASCULINO', 'nome': 'JOÃO AMOÊDO'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'ESCRITOR E CRÍTICO', 'total': '0', 'numero': '54', 'id': '4414', 'ans_economia': '0', 'partido': 'PPL', 'genero': 'MASCULINO', 'nome': 'JOÃO GOULART FILHO'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'TORNEIRO MECÂNICO', 'total': '0', 'numero': '13', 'id': '4435', 'ans_economia': '0', 'partido': 'PT', 'genero': 'MASCULINO', 'nome': 'LULA'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'HISTORIADOR', 'total': '0', 'numero': '18', 'id': '4419', 'ans_economia': '0', 'partido': 'REDE', 'genero': 'FEMININO', 'nome': 'MARINA SILVA'}
{'ans_costume': '0', 'totalQ': '6', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'ans_prioridade2': '0', 'ocupacao': 'OUTROS', 'total': '0', 'numero': '16', 'id': '4424', 'ans_economia': '0', 'partido': 'PSTU', 'genero': 'FEMININO', 'nome': 'VERA'}
