{'nome': 'ALVARO DIAS', 'genero': 'MASCULINO', 'total': '0', 'id': '4437', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'partido': 'PODE', 'numero': '19', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'SENADOR', 'ans_costume': '0'}
{'nome': 'CABO DACIOLO', 'genero': 'MASCULINO', 'total': '0', 'id': '4425', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'partido': 'PATRI', 'numero': '51', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'DEPUTADO', 'ans_costume': '0'}
{'nome': 'CIRO GOMES', 'genero': 'MASCULINO', 'total': '0', 'id': '4433', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'partido': 'PDT', 'numero': '12', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'ADVOGADO', 'ans_costume': '0'}
{'nome': 'EYMAEL', 'genero': 'MASCULINO', 'total': '0', 'id': '4421', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'partido': 'DC', 'numero': '27', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'EMPRESÁRIO', 'ans_costume': '0'}
{'nome': 'GERALDO ALCKMIN', 'genero': 'MASCULINO', 'total': '0', 'id': '4415', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'partido': 'PSDB', 'numero': '45', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'MÉDICO', 'ans_costume': '0'}
{'nome': 'GUILHERME BOULOS', 'genero': 'MASCULINO', 'total': '0', 'id': '4434', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'partido': 'PSOL', 'numero': '50', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'HISTORIADOR', 'ans_costume': '0'}
{'nome': 'HENRIQUE MEIRELLES', 'genero': 'MASCULINO', 'total': '0', 'id': '4427', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'partido': 'MDB', 'numero': '15', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'ENGENHEIRO', 'ans_costume': '0'}
{'nome': 'JAIR BOLSONARO', 'genero': 'MASCULINO', 'total': '0', 'id': '4438', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'partido': 'PSL', 'numero': '17', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'ans_costume': '0'}
{'nome': 'JOÃO AMOÊDO', 'genero': 'MASCULINO', 'total': '0', 'id': '4423', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'partido': 'NOVO', 'numero': '30', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'ENGENHEIRO', 'ans_costume': '0'}
{'nome': 'JOÃO GOULART FILHO', 'genero': 'MASCULINO', 'total': '0', 'id': '4414', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'partido': 'PPL', 'numero': '54', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'ESCRITOR E CRÍTICO', 'ans_costume': '0'}
{'nome': 'LULA', 'genero': 'MASCULINO', 'total': '0', 'id': '4435', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'partido': 'PT', 'numero': '13', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'TORNEIRO MECÂNICO', 'ans_costume': '0'}
{'nome': 'MARINA SILVA', 'genero': 'FEMININO', 'total': '0', 'id': '4419', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'partido': 'REDE', 'numero': '18', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'HISTORIADOR', 'ans_costume': '0'}
{'nome': 'VERA', 'genero': 'FEMININO', 'total': '0', 'id': '4424', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'partido': 'PSTU', 'numero': '16', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'ans_economia': '0', 'totalQ': '6', 'ocupacao': 'OUTROS', 'ans_costume': '0'}
