{'totalQ': '6', 'ocupacao': 'SENADOR', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '19', 'partido': 'PODE', 'ans_prioridade': '0', 'total': '0', 'nome': 'ALVARO DIAS', 'ans_prioridade2': '0', 'id': '4437', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'DEPUTADO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '51', 'partido': 'PATRI', 'ans_prioridade': '0', 'total': '0', 'nome': 'CABO DACIOLO', 'ans_prioridade2': '0', 'id': '4425', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'ADVOGADO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '12', 'partido': 'PDT', 'ans_prioridade': '0', 'total': '0', 'nome': 'CIRO GOMES', 'ans_prioridade2': '0', 'id': '4433', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'EMPRESÁRIO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '27', 'partido': 'DC', 'ans_prioridade': '0', 'total': '0', 'nome': 'EYMAEL', 'ans_prioridade2': '0', 'id': '4421', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'MÉDICO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '45', 'partido': 'PSDB', 'ans_prioridade': '0', 'total': '0', 'nome': 'GERALDO ALCKMIN', 'ans_prioridade2': '0', 'id': '4415', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'HISTORIADOR', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '50', 'partido': 'PSOL', 'ans_prioridade': '0', 'total': '0', 'nome': 'GUILHERME BOULOS', 'ans_prioridade2': '0', 'id': '4434', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'ENGENHEIRO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '15', 'partido': 'MDB', 'ans_prioridade': '0', 'total': '0', 'nome': 'HENRIQUE MEIRELLES', 'ans_prioridade2': '0', 'id': '4427', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '17', 'partido': 'PSL', 'ans_prioridade': '0', 'total': '0', 'nome': 'JAIR BOLSONARO', 'ans_prioridade2': '0', 'id': '4438', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'ENGENHEIRO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '30', 'partido': 'NOVO', 'ans_prioridade': '0', 'total': '0', 'nome': 'JOÃO AMOÊDO', 'ans_prioridade2': '0', 'id': '4423', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'ESCRITOR E CRÍTICO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '54', 'partido': 'PPL', 'ans_prioridade': '0', 'total': '0', 'nome': 'JOÃO GOULART FILHO', 'ans_prioridade2': '0', 'id': '4414', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'TORNEIRO MECÂNICO', 'genero': 'MASCULINO', 'ans_economia': '0', 'numero': '13', 'partido': 'PT', 'ans_prioridade': '0', 'total': '0', 'nome': 'LULA', 'ans_prioridade2': '0', 'id': '4435', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'HISTORIADOR', 'genero': 'FEMININO', 'ans_economia': '0', 'numero': '18', 'partido': 'REDE', 'ans_prioridade': '0', 'total': '0', 'nome': 'MARINA SILVA', 'ans_prioridade2': '0', 'id': '4419', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'ans_costume': '0'}
{'totalQ': '6', 'ocupacao': 'OUTROS', 'genero': 'FEMININO', 'ans_economia': '0', 'numero': '16', 'partido': 'PSTU', 'ans_prioridade': '0', 'total': '0', 'nome': 'VERA', 'ans_prioridade2': '0', 'id': '4424', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'ans_costume': '0'}
