{'nome': 'ALVARO DIAS', 'ocupacao': 'SENADOR', 'numero': '19', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4437', 'partido': 'PODE', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'CABO DACIOLO', 'ocupacao': 'DEPUTADO', 'numero': '51', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4425', 'partido': 'PATRI', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'CIRO GOMES', 'ocupacao': 'ADVOGADO', 'numero': '12', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4433', 'partido': 'PDT', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'EYMAEL', 'ocupacao': 'EMPRESÁRIO', 'numero': '27', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4421', 'partido': 'DC', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'GERALDO ALCKMIN', 'ocupacao': 'MÉDICO', 'numero': '45', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4415', 'partido': 'PSDB', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'GUILHERME BOULOS', 'ocupacao': 'HISTORIADOR', 'numero': '50', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4434', 'partido': 'PSOL', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'HENRIQUE MEIRELLES', 'ocupacao': 'ENGENHEIRO', 'numero': '15', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4427', 'partido': 'MDB', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'JAIR BOLSONARO', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'numero': '17', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4438', 'partido': 'PSL', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'JOÃO AMOÊDO', 'ocupacao': 'ENGENHEIRO', 'numero': '30', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4423', 'partido': 'NOVO', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'JOÃO GOULART FILHO', 'ocupacao': 'ESCRITOR E CRÍTICO', 'numero': '54', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4414', 'partido': 'PPL', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'LULA', 'ocupacao': 'TORNEIRO MECÂNICO', 'numero': '13', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'id': '4435', 'partido': 'PT', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'MARINA SILVA', 'ocupacao': 'HISTORIADOR', 'numero': '18', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'FEMININO', 'id': '4419', 'partido': 'REDE', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'totalQ': '6', 'total': '0'}
{'nome': 'VERA', 'ocupacao': 'OUTROS', 'numero': '16', 'ans_costume': '0', 'ans_economia': '0', 'ans_prioridade': '0', 'genero': 'FEMININO', 'id': '4424', 'partido': 'PSTU', 'ans_prioridade2': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'totalQ': '6', 'total': '0'}
