{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'nome': 'ALVARO DIAS', 'ans_costume': '0', 'ans_economia': '0', 'id': '4437', 'numero': '19', 'ocupacao': 'SENADOR', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PODE'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602500_div.jpg', 'nome': 'CABO DACIOLO', 'ans_costume': '0', 'ans_economia': '0', 'id': '4425', 'numero': '51', 'ocupacao': 'DEPUTADO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PATRI'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000605589_div.jpg', 'nome': 'CIRO GOMES', 'ans_costume': '0', 'ans_economia': '0', 'id': '4433', 'numero': '12', 'ocupacao': 'ADVOGADO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PDT'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624085_div.jpg', 'nome': 'EYMAEL', 'ans_costume': '0', 'ans_economia': '0', 'id': '4421', 'numero': '27', 'ocupacao': 'EMPRESÁRIO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'DC'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000602477_div.jpg', 'nome': 'GERALDO ALCKMIN', 'ans_costume': '0', 'ans_economia': '0', 'id': '4415', 'numero': '45', 'ocupacao': 'MÉDICO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PSDB'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601016_div.jpg', 'nome': 'GUILHERME BOULOS', 'ans_costume': '0', 'ans_economia': '0', 'id': '4434', 'numero': '50', 'ocupacao': 'HISTORIADOR', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PSOL'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622281_div.jpg', 'nome': 'HENRIQUE MEIRELLES', 'ans_costume': '0', 'ans_economia': '0', 'id': '4427', 'numero': '15', 'ocupacao': 'ENGENHEIRO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'MDB'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000614517_div.jpg', 'nome': 'JAIR BOLSONARO', 'ans_costume': '0', 'ans_economia': '0', 'id': '4438', 'numero': '17', 'ocupacao': 'MEMBRO DAS FORÇAS ARMADAS', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PSL'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000607640_div.jpg', 'nome': 'JOÃO AMOÊDO', 'ans_costume': '0', 'ans_economia': '0', 'id': '4423', 'numero': '30', 'ocupacao': 'ENGENHEIRO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'NOVO'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000624082_div.jpg', 'nome': 'JOÃO GOULART FILHO', 'ans_costume': '0', 'ans_economia': '0', 'id': '4414', 'numero': '54', 'ocupacao': 'ESCRITOR E CRÍTICO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PPL'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000625869_div.jpg', 'nome': 'LULA', 'ans_costume': '0', 'ans_economia': '0', 'id': '4435', 'numero': '13', 'ocupacao': 'TORNEIRO MECÂNICO', 'ans_prioridade': '0', 'genero': 'MASCULINO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PT'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'nome': 'MARINA SILVA', 'ans_costume': '0', 'ans_economia': '0', 'id': '4419', 'numero': '18', 'ocupacao': 'HISTORIADOR', 'ans_prioridade': '0', 'genero': 'FEMININO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'REDE'}
{'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'nome': 'VERA', 'ans_costume': '0', 'ans_economia': '0', 'id': '4424', 'numero': '16', 'ocupacao': 'OUTROS', 'ans_prioridade': '0', 'genero': 'FEMININO', 'ans_prioridade2': '0', 'total': '0', 'totalQ': '6', 'partido': 'PSTU'}
